"","prediction.score.0","prediction.score.1","prediction.score.2","prediction.score.3","prediction.score.4","prediction.score.max"
"985",0,0.33818017784224,0.614893750512855,0,0.0469260716449048,0.614893750512855
"986",0,0.29384351908295,0.219416351504094,0,0.486740129412956,0.486740129412956
"987",0,0.325361503801773,0,0,0.674638496198227,0.674638496198227
"988",0,0.259977293994392,0,0,0.740022706005608,0.740022706005608
"989",0,0.0857180725852966,0.0437427788761595,0,0.870539148538544,0.870539148538544
"990",0.273110128512888,0,0.0441200584174217,0.305587082603573,0.377182730466117,0.377182730466117
"991",0.616833646789074,0,0.0534703672180609,0.0916295424782116,0.238066443514653,0.616833646789074
"992",0.736944828550399,0,0.112523655676684,0,0.150531515772917,0.736944828550399
"993",1,0,0,0,0,1
"994",1,0,0,0,0,1
"995",1,0,0,0,0,1
"996",1,0,0,0,0,1
"997",1,0,0,0,0,1
"998",1,0,0,0,0,1
"999",1,0,0,0,0,1
"1000",0.0758048536315415,0.295488264381436,0.0472301315933684,0,0.581476750393655,0.581476750393655
"1001",0,0.161272481930571,0,0,0.838727518069429,0.838727518069429
"1002",0,0.154444233085142,0,0.0747820005055097,0.770773766409348,0.770773766409348
"1003",0,0.0717897533380457,0,0,0.928210246661954,0.928210246661954
"1004",0,0.0766939915117534,0,0,0.923306008488246,0.923306008488246
"1005",0,0.142165452754253,0,0,0.857834547245747,0.857834547245747
"1006",0,0.22529483051672,0,0,0.774705169483281,0.774705169483281
"1007",0,0.165624153259602,0,0,0.834375846740398,0.834375846740398
"1008",0,0.25904799272745,0,0,0.74095200727255,0.74095200727255
"1009",0,0.251298242245989,0,0,0.748701757754011,0.748701757754011
"1010",0,0.0960543451759127,0.011468573787373,0,0.892477081036714,0.892477081036714
"1011",0.256314960102317,0.165216978583406,0.0581202719807881,0,0.520347789333488,0.520347789333488
"1012",0,0,0,0.999999999999999,0,0.999999999999999
"1013",0,0,0,1,0,1
"1014",0,0,0,1,0,1
"1015",0,0,0,1,0,1
"1016",0,0,0,1,0,1
"1017",0,0,0,1,0,1
"1018",0,0,0,1,0,1
"1019",0,0.0746998232696281,0.0513307861796185,0.14226454985695,0.731704840693803,0.731704840693803
"1020",0,0.112719509671081,0.132203227594837,0,0.755077262734083,0.755077262734083
"1021",0,0.330910537759805,0.496144295271825,0,0.172945166968371,0.496144295271825
"1022",0,0,1,0,0,1
"1023",0,0.254599844143377,0.745400155856623,0,0,0.745400155856623
"1024",0,0.0887782194042265,0.911221780595773,0,0,0.911221780595773
"1025",0,0.350037853379389,0.649962146620611,0,0,0.649962146620611
"1026",0,0.351861792916557,0.497162154285886,0,0.150976052797557,0.497162154285886
"1027",0,0.321517126266198,0.168677153950787,0,0.509805719783015,0.509805719783015
"1028",0,0.117752031164641,0.0473444443234223,0,0.834903524511937,0.834903524511937
"1029",0,0.122084517880429,0.0491524778120287,0,0.828763004307542,0.828763004307542
"1030",0,0.118262943770644,0.0513069042125054,0,0.83043015201685,0.83043015201685
"1031",1,0,0,0,0,1
"1032",1,0,0,0,0,1
"1033",1,0,0,0,0,1
"1034",1,0,0,0,0,1
"1035",1,0,0,0,0,1
"1036",1,0,0,0,0,1
"1037",1,0,0,0,0,1
"1038",1,0,0,0,0,1
"1039",1,0,0,0,0,1
"1040",0.169595857319611,0.201121035362834,0.045581115284993,0,0.583701992032562,0.583701992032562
"1041",0.0495578699421942,0.170010032243752,0.0485074516548462,0,0.731924646159207,0.731924646159207
"1042",0,0.0763073507140037,0,0,0.923692649285996,0.923692649285996
"1043",0,0.0982794782023738,0,0,0.901720521797626,0.901720521797626
"1044",0,0.0475781166883281,0,0,0.952421883311672,0.952421883311672
"1045",0,0.159313389240799,0,0,0.840686610759201,0.840686610759201
"1046",0,0.219438910278242,0,0,0.780561089721758,0.780561089721758
"1047",0,0.164880387137882,0,0,0.835119612862118,0.835119612862118
"1048",0,0.161605221606792,0,0,0.838394778393208,0.838394778393208
"1049",0,0.0992807933419201,0,0,0.90071920665808,0.90071920665808
"1050",0,0.274298156583378,0.00116595856100393,0,0.724535884855618,0.724535884855618
"1051",0,0.0796231349022986,0.0412482466463763,0.149852316489911,0.729276301961413,0.729276301961413
"1052",0,0.127324780835188,0.0556441700917701,0.084521770260848,0.732509278812194,0.732509278812194
"1053",0,0,0,1,0,1
"1054",0,0,0,1,0,1
"1055",0,0,0,1,0,1
"1056",0,0,0,1,0,1
"1057",0,0,0,1,0,1
"1058",0,0,0,1,0,1
"1059",0,0,0,1,0,1
"1060",0,0.206260695636028,0.000192329360299606,0,0.793546975003672,0.793546975003672
"1061",0,0.354345814352465,0.489981366790431,0,0.155672818857104,0.489981366790431
"1062",0,0.237075831069964,0.251628277115079,0,0.511295891814957,0.511295891814957
"1063",0,0.0137831521238449,0.986216847876155,0,0,0.986216847876155
"1064",0,0.246859725396678,0.753140274603322,0,0,0.753140274603322
"1065",0,0.172206854615307,0.827793145384693,0,0,0.827793145384693
"1066",0,0.248060062127267,0.629504451742124,0,0.12243548613061,0.629504451742124
"1067",0,0.257759765929091,0.496892376381956,0,0.245347857688953,0.496892376381956
"1068",0,0.324150328151785,0.147374759548325,0,0.528474912299889,0.528474912299889
"1069",0,0.164901470405077,0.0176992769200847,0.34882559603614,0.468573656638698,0.468573656638698
"1070",0,0.300753852383981,0.0150603004184039,0,0.684185847197616,0.684185847197616
"1071",0.0517403266982727,0.307284312457499,0.115236689237721,0,0.525738671606507,0.525738671606507
"1072",0.101465445254905,0.264397523035353,0.128932109531353,0,0.505204922178389,0.505204922178389
"1073",0.969468420770468,0,0.0305315792295326,0,0,0.969468420770468
"1074",1,0,0,0,0,1
"1075",1,0,0,0,0,1
"1076",0.553623940500492,0.0926633722508767,0.102662037842418,0,0.251050649406213,0.553623940500492
"1077",1,0,0,0,0,1
"1078",0.967619805356776,0,0.0323801946432242,0,0,0.967619805356776
"1079",1,0,0,0,0,1
"1080",0,0.292269657887857,0.0470846667448181,0,0.660645675367325,0.660645675367325
"1081",0.0502614113175216,0.162386081509663,0,0,0.787352507172816,0.787352507172816
"1082",0,0.0759533421267443,0,0,0.924046657873255,0.924046657873255
"1083",0,0.077171376792624,0,0,0.922828623207377,0.922828623207377
"1084",0,0.142273752707423,0,0,0.857726247292577,0.857726247292577
"1085",0,0.143293031512747,0,0,0.856706968487253,0.856706968487253
"1086",0,0.22741032798175,0,0,0.77258967201825,0.77258967201825
"1087",0,0.141707060445667,0,0,0.858292939554332,0.858292939554332
"1088",0,0.138234861668987,0,0,0.861765138331013,0.861765138331013
"1089",0,0.245533621721121,0,0,0.754466378278879,0.754466378278879
"1090",0,0.082767429095538,0.0403297251754893,0.141264134303925,0.735638711425047,0.735638711425047
"1091",0,0,0,1,0,1
"1092",0,0,0,1,0,1
"1093",0,0,0,1,0,1
"1094",0,0,0,1,0,1
"1095",0,0,0,1,0,1
"1096",0,0,0,1,0,1
"1097",0,0,0,1,0,1
"1098",0,0,0,1,0,1
"1099",0,0,0,1,0,1
"1100",0,0,0,0.713209851562684,0.286790148437316,0.713209851562684
"1101",0,0.287203605518715,0.0545043326856537,0,0.658292061795631,0.658292061795631
"1102",0,0.262268287120791,0.455433301275413,0,0.282298411603796,0.455433301275413
"1103",0,0.171223663161482,0.683555067382575,0,0.145221269455944,0.683555067382575
"1104",0,0.220863981117114,0.779136018882886,0,0,0.779136018882886
"1105",0,0.364863843501747,0.635136156498253,0,0,0.635136156498253
"1106",0,0.17492829289769,0.82507170710231,0,0,0.82507170710231
"1107",0,0.348085839492862,0.508876019265053,0,0.143038141242085,0.508876019265053
"1108",0,0.384494175118762,0.482353566809035,0,0.133152258072203,0.482353566809035
"1109",0,0.133604681223396,0.0559141990462342,0,0.810481119730369,0.810481119730369
"1110",0,0.304872928315877,0.0810311538120481,0,0.614095917872075,0.614095917872075
"1111",0,0.12549804075001,0.158927753013452,0,0.715574206236538,0.715574206236538
"1112",0,0.290541919205818,0.212875344075604,0.0951586186809826,0.401424118037596,0.401424118037596
"1113",1,0,0,0,0,1
"1114",1,0,0,0,0,1
"1115",0.390510498948192,0.115567377843187,0.116649590719809,0,0.377272532488811,0.390510498948192
"1116",1,0,0,0,0,1
"1117",1,0,0,0,0,1
"1118",0.902106919826737,0,0.097893080173263,0,0,0.902106919826737
"1119",1,0,0,0,0,1
"1120",0,0.173866826202759,0,0,0.826133173797241,0.826133173797241
"1121",0,0.330919975145756,0,0,0.669080024854244,0.669080024854244
"1122",0,0.240398467171386,0,0,0.759601532828614,0.759601532828614
"1123",0,0.130217752179518,0,0,0.869782247820481,0.869782247820481
"1124",0,0.15877200592886,0,0,0.84122799407114,0.84122799407114
"1125",0,0.141622138655138,0,0,0.858377861344862,0.858377861344862
"1126",0,0.157285680463186,0,0,0.842714319536814,0.842714319536814
"1127",0,0.166528505602134,0,0,0.833471494397866,0.833471494397866
"1128",0,0.243662126262506,0,0,0.756337873737494,0.756337873737494
"1129",0,0.0571363828798191,0,0,0.942863617120181,0.942863617120181
"1130",0,0,0.0143168188397772,0.36145180532233,0.624231375837893,0.624231375837893
"1131",0,0,0,1,0,1
"1132",0,0,0,1,0,1
"1133",0,0,0,1,0,1
"1134",0,0,0,1,0,1
"1135",0,0,0,0.999999999999999,0,0.999999999999999
"1136",0,0,0,1,0,1
"1137",0,0,0,1,0,1
"1138",0,0,0,1,0,1
"1139",0,0.0903930017409411,0,0.132966190719013,0.776640807540046,0.776640807540046
"1140",0,0.255376769270575,0,0,0.744623230729425,0.744623230729425
"1141",0,0.441253066332124,0.0584702329898334,0,0.500276700678042,0.500276700678042
"1142",0,0.332834146235551,0.667165853764448,0,0,0.667165853764448
"1143",0,0.17213918878971,0.827860811210291,0,0,0.827860811210291
"1144",0,0,1,0,0,1
"1145",0,0.324381928527499,0.675618071472501,0,0,0.675618071472501
"1146",0,0.348992014406032,0.651007985593968,0,0,0.651007985593968
"1147",0,0.423422655209479,0.576577344790521,0,0,0.576577344790521
"1148",0,0.516401027951254,0.339878265122641,0,0.143720706926104,0.516401027951254
"1149",0,0.207662447196537,0.0149678615123642,0,0.777369691291099,0.777369691291099
"1150",0,0.45171461688207,0.0679911516128988,0,0.480294231505031,0.480294231505031
"1151",0,0,0.0490104776293907,0.638426902520119,0.312562619850491,0.638426902520119
"1152",0,0.113692330253937,0.0535083060958495,0.255870432666694,0.57692893098352,0.57692893098352
"1153",0.120450426865685,0.218304675524503,0.111517093811292,0.148275657794414,0.401452146004107,0.401452146004107
"1154",0.384221273826035,0,0.0369249968419409,0.578853729332024,0,0.578853729332024
"1155",0.564992937175617,0.111476248596885,0.0642228517750242,0,0.259307962452473,0.564992937175617
"1156",0.253394553248871,0,0.022056518587971,0.622469239408709,0.10207968875445,0.622469239408709
"1157",1,0,0,0,0,1
"1158",1,0,0,0,0,1
"1159",1,0,0,0,0,1
"1160",0,0.0838085707729065,0.0422124188857096,0,0.873979010341384,0.873979010341384
"1161",0,0,0,0,1,1
"1162",0,0,0,0,1,1
"1163",0,0.154172910461977,0,0,0.845827089538024,0.845827089538024
"1164",0,0.1385157643147,0,0,0.8614842356853,0.8614842356853
"1165",0,0.163647052962666,0,0,0.836352947037334,0.836352947037334
"1166",0,0.0475614753025051,0,0,0.952438524697495,0.952438524697495
"1167",0,0.131967492512251,0,0,0.868032507487749,0.868032507487749
"1168",0,0.100318053729772,0,0,0.899681946270228,0.899681946270228
"1169",0,0.0938941130649568,0,0,0.906105886935043,0.906105886935043
"1170",0,0,0,1,0,1
"1171",0,0,0,1,0,1
"1172",0,0,0,1,0,1
"1173",0,0,0,1,0,1
"1174",0,0,0,1,0,1
"1175",0,0,0,1,0,1
"1176",0,0,0,1,0,1
"1177",0,0,0,1,0,1
"1178",0,0,0,1,0,1
"1179",0,0.26100283031869,0,0,0.73899716968131,0.73899716968131
"1180",0,0.349950144078144,0.00131001899741545,0,0.648739836924441,0.648739836924441
"1181",0,0.323893649824796,0,0,0.676106350175204,0.676106350175204
"1182",0,0.349306581428822,0.650693418571178,0,0,0.650693418571178
"1183",0,0.128380049508666,0.871619950491334,0,0,0.871619950491334
"1184",0,0.147017423699631,0.852982576300369,0,0,0.852982576300369
"1185",0,0,1,0,0,1
"1186",0,0.241876665660714,0.758123334339286,0,0,0.758123334339286
"1187",0,0.344786642597766,0.655213357402234,0,0,0.655213357402234
"1188",0,0.470424544502016,0.508868477904279,0,0.0207069775937055,0.508868477904279
"1189",0,0.386300330643361,0.2312020372405,0,0.382497632116138,0.386300330643361
"1190",0,0.125175784482968,0.0508209559321593,0,0.824003259584872,0.824003259584872
"1191",0,0.0856085950949712,0.048104196946489,0.141252869814984,0.725034338143556,0.725034338143556
"1192",0.115202115011569,0.219849360948561,0.0620912207229445,0.0944762791286903,0.508381024188235,0.508381024188235
"1193",0.624623702375802,0.0941858206419176,0.0525440125855217,0,0.228646464396758,0.624623702375802
"1194",0,0,0,1,0,1
"1195",1,0,0,0,0,1
"1196",1,0,0,0,0,1
"1197",0.556150455698521,0.0958737329690373,0.0509771548619107,0,0.296998656470531,0.556150455698521
"1198",1,0,0,0,0,1
"1199",1,0,0,0,0,1
"1200",0,0.0796401987631385,0,0,0.920359801236862,0.920359801236862
"1201",0,0.0791074532410196,0,0,0.92089254675898,0.92089254675898
"1202",0,0.0705170912373371,0,0,0.929482908762663,0.929482908762663
"1203",0,0.047818524028425,0,0,0.952181475971575,0.952181475971575
"1204",0,0.138864388854674,0,0,0.861135611145326,0.861135611145326
"1205",0,0.206800710357184,0,0,0.793199289642816,0.793199289642816
"1206",0,0,0,0,1,1
"1207",0,0,0,0,1,1
"1208",0,0.0161586914454912,0,0,0.983841308554509,0.983841308554509
"1209",0,0,0,0.570886679253706,0.429113320746294,0.570886679253706
"1210",0.523084391463495,0,0,0.134720270055395,0.34219533848111,0.523084391463495
"1211",0,0,0,1,0,1
"1212",0,0,0,1,0,1
"1213",0,0,0,1,0,1
"1214",0,0,0,1,0,1
"1215",0,0,0,1,0,1
"1216",0,0,0,1,0,1
"1217",0,0,0,1,0,1
"1218",0,0,0,1,0,1
"1219",0,0.067412685144984,0.010976520531513,0.312057110526126,0.609553683797377,0.609553683797377
"1220",0,0.250433434522041,0,0,0.74956656547796,0.74956656547796
"1221",0,0.283080351289981,0.131313869645109,0,0.58560577906491,0.58560577906491
"1222",0,0.2724757409986,0.727524259001399,0,0,0.727524259001399
"1223",0,0.100544112117217,0.899455887882783,0,0,0.899455887882783
"1224",0,0.00331756924274456,0.996682430757255,0,0,0.996682430757255
"1225",0,0.10182069256128,0.89817930743872,0,0,0.89817930743872
"1226",0,0.185356598021621,0.814643401978379,0,0,0.814643401978379
"1227",0,0.281178136533346,0.718821863466654,0,0,0.718821863466654
"1228",0,0.425308534082315,0.574691465917685,0,0,0.574691465917685
"1229",0,0.212434007287824,0.0630698760262653,0,0.724496116685911,0.724496116685911
"1230",0,0,0.0132151204592305,0.791177399982387,0.195607479558383,0.791177399982387
"1231",0.999999999999999,0,0,0,0,0.999999999999999
"1232",0,0,0,0.999999999999999,0,0.999999999999999
"1233",1,0,0,0,0,1
"1234",0,0,0.0355079694695442,0.759996818196952,0.204495212333504,0.759996818196952
"1235",0,0,0,1,0,1
"1236",0.540835543887161,0.0999517730395881,0.0512041330560539,0,0.308008550017196,0.540835543887161
"1237",1,0,0,0,0,1
"1238",0.966990890665659,0,0.0330091093343408,0,0,0.966990890665659
"1239",1,0,0,0,0,1
"1240",0,0.154758308029509,0.0355912206496277,0,0.809650471320864,0.809650471320864
"1241",0,0.0709436785654495,0,0,0.92905632143455,0.92905632143455
"1242",0,0,0,0,1,1
"1243",0,0.0647450944867707,0,0,0.935254905513229,0.935254905513229
"1244",0,0,0,0,1,1
"1245",0,0.0483847557452144,0,0,0.951615244254786,0.951615244254786
"1246",0,0,0,0,1,1
"1247",0,0.0160648527762776,0,0,0.983935147223722,0.983935147223722
"1248",0,0.0656055481550432,0,0,0.934394451844957,0.934394451844957
"1249",0,0,0,1,0,1
"1250",1,0,0,0,0,1
"1251",0.929783453493421,0,0,0.0702165465065787,0,0.929783453493421
"1252",0,0,0,1,0,1
"1253",0,0,0,1,0,1
"1254",0,0,0,1,0,1
"1255",0,0,0,0.999999999999999,0,0.999999999999999
"1256",0,0,0,1,0,1
"1257",0,0,0,1,0,1
"1258",0,0,0,1,0,1
"1259",0,0.0139338803518983,0,0.826669682415721,0.159396437232381,0.826669682415721
"1260",0,0.254031290507549,0,0,0.745968709492452,0.745968709492452
"1261",0,0.4465025971216,0.523784955781053,0,0.0297124470973474,0.523784955781053
"1262",0,0.169277248520671,0.830722751479329,0,0,0.830722751479329
"1263",0,0.106507142582403,0.893492857417597,0,0,0.893492857417597
"1264",0,0.105044327871726,0.894955672128273,0,0,0.894955672128273
"1265",0,0.152713027870243,0.847286972129757,0,0,0.847286972129757
"1266",0,0,1,0,0,1
"1267",0,0.100964192566155,0.899035807433845,0,0,0.899035807433845
"1268",0,0.303360449404811,0.696639550595189,0,0,0.696639550595189
"1269",0,0.35897285570355,0.175149573497885,0,0.465877570798565,0.465877570798565
"1270",0,0.316973899778782,0.135181476526845,0,0.547844623694374,0.547844623694374
"1271",0,0,0,1,0,1
"1272",0.137976393488051,0,0,0.862023606511949,0,0.862023606511949
"1273",0,0,0,1,0,1
"1274",0,0,0,1,0,1
"1275",0.252262307676705,0,0,0.747737692323294,0,0.747737692323294
"1276",1,0,0,0,0,1
"1277",1,0,0,0,0,1
"1278",1,0,0,0,0,1
"1279",1,0,0,0,0,1
"1280",0,0,0,0,0.999999999999999,0.999999999999999
"1281",0,0,0,0,1,1
"1282",0,0,0,0,1,1
"1283",0,0.207030728141439,0,0,0.792969271858561,0.792969271858561
"1284",0,0.0487310845329693,0,0,0.951268915467031,0.951268915467031
"1285",0,0,0,0,1,1
"1286",0,0,0,0,1,1
"1287",0.293802946872166,0,0.0261061304787669,0,0.680090922649067,0.680090922649067
"1288",0.999999999999999,0,0,0,0,0.999999999999999
"1289",1,0,0,0,0,1
"1290",1,0,0,0,0,1
"1291",1,0,0,0,0,1
"1292",0,0,0,1,0,1
"1293",0,0,0,1,0,1
"1294",0,0,0,1,0,1
"1295",0,0,0,1,0,1
"1296",0,0,0,1,0,1
"1297",0,0,0,1,0,1
"1298",0,0,0,1,0,1
"1299",0,0.234646047062644,0,0,0.765353952937356,0.765353952937356
"1300",0,0.336356720223855,0,0,0.663643279776145,0.663643279776145
"1301",0,0.461800000508896,0.538199999491104,0,0,0.538199999491104
"1302",0,0.164427337291167,0.835572662708833,0,0,0.835572662708833
"1303",0,0.102280309595384,0.897719690404616,0,0,0.897719690404616
"1304",0,0.100526721693966,0.899473278306034,0,0,0.899473278306034
"1305",0,0,1,0,0,1
"1306",0,0.00339259299263704,0.996607407007363,0,0,0.996607407007363
"1307",0,0,1,0,0,1
"1308",0,0,1,0,0,1
"1309",0,0.372534015400725,0.283936003844285,0,0.34352998075499,0.372534015400725
"1310",0,0,0.011804186642598,0.909084607667236,0.0791112056901664,0.909084607667236
"1311",0.042506005102881,0,0.0325714324351505,0.924922562461968,0,0.924922562461968
"1312",0,0,0,0.999999999999999,0,0.999999999999999
"1313",0,0,0,1,0,1
"1314",0.0992591955178717,0,0,0.612756927703145,0.287983876778983,0.612756927703145
"1315",0.239136038040346,0,0,0.659776449397825,0.101087512561829,0.659776449397825
"1316",0.656195884022247,0,0,0.343804115977752,0,0.656195884022247
"1317",1,0,0,0,0,1
"1318",1,0,0,0,0,1
"1319",1,0,0,0,0,1
"1320",0,0,0,0,1,1
"1321",0,0.0675616391667968,0,0,0.932438360833203,0.932438360833203
"1322",0,0,0,0,1,1
"1323",0,0,0,0,1,1
"1324",0.919611790174561,0,0,0,0.0803882098254391,0.919611790174561
"1325",0.191401538905554,0.0763731295991504,0.0240915336764007,0,0.708133797818895,0.708133797818895
"1326",0.447873490719458,0,0.0254366746797007,0,0.526689834600841,0.526689834600841
"1327",0.999999999999999,0,0,0,0,0.999999999999999
"1328",1,0,0,0,0,1
"1329",1,0,0,0,0,1
"1330",1,0,0,0,0,1
"1331",1,0,0,0,0,1
"1332",1,0,0,0,0,1
"1333",0,0,0,1,0,1
"1334",0,0,0,1,0,1
"1335",0,0,0,1,0,1
"1336",0,0,0,1,0,1
"1337",0,0,0,1,0,1
"1338",0,0,0,0.978447391900364,0.0215526080996356,0.978447391900364
"1339",0,0.11065130325798,0,0.40701343154609,0.48233526519593,0.48233526519593
"1340",0,0.414427479181407,0.151054692018631,0,0.434517828799962,0.434517828799962
"1341",0,0.362966762034607,0.637033237965393,0,0,0.637033237965393
"1342",0,0.401021163204885,0.598978836795115,0,0,0.598978836795115
"1343",0,0,1,0,0,1
"1344",0,0.153407350109416,0.846592649890584,0,0,0.846592649890584
"1345",0,0,1,0,0,1
"1346",0,0,1,0,0,1
"1347",0,0.00343943713063756,0.996560562869362,0,0,0.996560562869362
"1348",0,0.0566477790424034,0.943352220957596,0,0,0.943352220957596
"1349",0,0.319346777431025,0.427918828821508,0.112426038073617,0.14030835567385,0.427918828821508
"1350",0,0,0,0.999999999999999,0,0.999999999999999
"1351",0,0,0,1,0,1
"1352",0,0,0,1,0,1
"1353",0,0,0,1,0,1
"1354",0,0,0,0.999999999999999,0,0.999999999999999
"1355",0.643191056608627,0,0,0,0.356808943391373,0.643191056608627
"1356",0.891445058626555,0,0,0,0.108554941373445,0.891445058626555
"1357",1,0,0,0,0,1
"1358",1,0,0,0,0,1
"1359",1,0,0,0,0,1
"1360",0.275164201316665,0.0809450629556203,0.0232521851955694,0,0.620638550532146,0.620638550532146
"1361",0,0,0,0,1,1
"1362",0.417700252145858,0,0,0,0.582299747854142,0.582299747854142
"1363",0.448795186019877,0,0,0,0.551204813980123,0.551204813980123
"1364",1,0,0,0,0,1
"1365",1,0,0,0,0,1
"1366",1,0,0,0,0,1
"1367",1,0,0,0,0,1
"1368",1,0,0,0,0,1
"1369",1,0,0,0,0,1
"1370",1,0,0,0,0,1
"1371",1,0,0,0,0,1
"1372",1,0,0,0,0,1
"1373",0,0,0,1,0,1
"1374",0,0,0,1,0,1
"1375",0,0,0,1,0,1
"1376",0,0,0,1,0,1
"1377",0,0,0,1,0,1
"1378",0,0,0,1,0,1
"1379",0,0.401483545113425,0.00153250235433822,0,0.596983952532237,0.596983952532237
"1380",0,0.428614124961704,0.00154022002658189,0,0.569845655011714,0.569845655011714
"1381",0,0.383079463804164,0.616920536195836,0,0,0.616920536195836
"1382",0,0.418713328845728,0.581286671154273,0,0,0.581286671154273
"1383",0,0.0136594015347525,0.986340598465248,0,0,0.986340598465248
"1384",0,0,1,0,0,1
"1385",0,0,1,0,0,1
"1386",0,0,1,0,0,1
"1387",0,0,1,0,0,1
"1388",0,0.0284326106286483,0.971567389371352,0,0,0.971567389371352
"1389",0,0.0484491301668792,0.937203914695441,0,0.0143469551376798,0.937203914695441
"1390",0,0,0,1,0,1
"1391",0,0,0,1,0,1
"1392",0,0,0,1,0,1
"1393",0,0,0,1,0,1
"1394",0,0,0,1,0,1
"1395",0.861424880970562,0,0,0,0.138575119029438,0.861424880970562
"1396",1,0,0,0,0,1
"1397",1,0,0,0,0,1
"1398",1,0,0,0,0,1
"1399",1,0,0,0,0,1
"1400",0.846100878447152,0,0,0,0.153899121552848,0.846100878447152
"1401",1,0,0,0,0,1
"1402",1,0,0,0,0,1
"1403",1,0,0,0,0,1
"1404",1,0,0,0,0,1
"1405",1,0,0,0,0,1
"1406",1,0,0,0,0,1
"1407",1,0,0,0,0,1
"1408",1,0,0,0,0,1
"1409",1,0,0,0,0,1
"1410",1,0,0,0,0,1
"1411",1,0,0,0,0,1
"1412",1,0,0,0,0,1
"1413",0,0,0,1,0,1
"1414",0,0,0,1,0,1
"1415",0,0,0,1,0,1
"1416",0,0,0,1,0,1
"1417",0,0,0,1,0,1
"1418",0,0,0,1,0,1
"1419",0,0.334339205114483,0.00161902180887167,0,0.664041773076645,0.664041773076645
"1420",0,0.392090933237366,0.205385078405919,0,0.402523988356714,0.402523988356714
"1421",0,0.470519213031491,0.529480786968508,0,0,0.529480786968508
"1422",0,0.325229279945968,0.65655827514807,0,0.0182124449059627,0.65655827514807
"1423",0,0.047498704638959,0.952501295361041,0,0,0.952501295361041
"1424",0,0,1,0,0,1
"1425",0,0,1,0,0,1
"1426",0,0,1,0,0,1
"1427",0,0,1,0,0,1
"1428",0,0.0504613621752798,0.94953863782472,0,0,0.94953863782472
"1429",0,0,0.833883771646397,0.114846049427588,0.0512701789260152,0.833883771646397
"1430",0,0,0,1,0,1
"1431",0,0,0,1,0,1
"1432",0,0,0,1,0,1
"1433",0,0,0,1,0,1
"1434",0,0,0,0.743611261578149,0.256388738421851,0.743611261578149
"1435",0.182684742294637,0.071193427188295,0,0.0927864496645485,0.653335380852519,0.653335380852519
"1436",0.846589642555682,0,0.0262275468525849,0,0.127182810591733,0.846589642555682
"1437",1,0,0,0,0,1
"1438",1,0,0,0,0,1
"1439",1,0,0,0,0,1
"1440",0.913438339736711,0,0,0,0.0865616602632892,0.913438339736711
"1441",1,0,0,0,0,1
"1442",1,0,0,0,0,1
"1443",1,0,0,0,0,1
"1444",1,0,0,0,0,1
"1445",1,0,0,0,0,1
"1446",1,0,0,0,0,1
"1447",1,0,0,0,0,1
"1448",1,0,0,0,0,1
"1449",1,0,0,0,0,1
"1450",1,0,0,0,0,1
"1451",1,0,0,0,0,1
"1452",1,0,0,0,0,1
"1453",0,0,0,1,0,1
"1454",0,0,0,1,0,1
"1455",0,0,0,1,0,1
"1456",0,0,0,1,0,1
"1457",0,0,0,1,0,1
"1458",0,0,0,1,0,1
"1459",0,0,0,1,0,1
"1460",0,0.382474319090354,0.617525680909646,0,0,0.617525680909646
"1461",0,0.218129295637231,0.781870704362769,0,0,0.781870704362769
"1462",0,0.0641363887566762,0.935863611243324,0,0,0.935863611243324
"1463",0,0,1,0,0,1
"1464",0,0.124163136896695,0.860085832582966,0,0.0157510305203396,0.860085832582966
"1465",0,0,1,0,0,1
"1466",0,0,1,0,0,1
"1467",0,0,1,0,0,1
"1468",0,0,0.984932702349001,0,0.0150672976509994,0.984932702349001
"1469",0,0,0.607468795692408,0.392531204307592,0,0.607468795692408
"1470",0,0,0.00141446053817334,0.947520475171882,0.051065064289944,0.947520475171882
"1471",0,0,0,1,0,1
"1472",0,0,0,1,0,1
"1473",0,0,0,0.852746739632856,0.147253260367144,0.852746739632856
"1474",0.466749465316666,0.0830192288588808,0,0,0.450231305824453,0.466749465316666
"1475",0.214517352094546,0.101131560878359,0.0441204994388029,0,0.640230587588293,0.640230587588293
"1476",1,0,0,0,0,1
"1477",1,0,0,0,0,1
"1478",1,0,0,0,0,1
"1479",1,0,0,0,0,1
"1480",1,0,0,0,0,1
"1481",1,0,0,0,0,1
"1482",1,0,0,0,0,1
"1483",1,0,0,0,0,1
"1484",1,0,0,0,0,1
"1485",1,0,0,0,0,1
"1486",1,0,0,0,0,1
"1487",1,0,0,0,0,1
"1488",1,0,0,0,0,1
"1489",1,0,0,0,0,1
"1490",1,0,0,0,0,1
"1491",1,0,0,0,0,1
"1492",1,0,0,0,0,1
"1493",0,0,0,0.999999999999999,0,0.999999999999999
"1494",0,0,0,1,0,1
"1495",0,0,0,1,0,1
"1496",0,0,0,1,0,1
"1497",0,0,0,0.999999999999999,0,0.999999999999999
"1498",0,0,0,1,0,1
"1499",0,0,0,1,0,1
"1500",0,0.250062331090266,0.0614505049981184,0.0999029361130164,0.588584227798599,0.588584227798599
"1501",0,0.143426900908736,0.742660386780524,0,0.11391271231074,0.742660386780524
"1502",0,0.202348875651307,0.3304892347313,0.11937845962247,0.347783429994923,0.347783429994923
"1503",0,0.214116140107756,0.785883859892244,0,0,0.785883859892244
"1504",0,0,1,0,0,1
"1505",0,0,1,0,0,1
